"Id","Latitude","Longitude","UTC","DeviceName","DeviceId","Message","recordingEffort","knots","DriftName","DeploymentSite","depth","windU","windV","precRate","matchLong_mean","matchLat_mean","matchTime_mean"
1757500657,41.05788,-124.48456,2022-04-25 15:36:42,"E","0-2573438","UNLIMITED-TRACK",FALSE,NA,"ADRIFT_017","TRI",596,0.190590813755989,-1.3152734041214,1.20000004244503e-06,235.5,41,2022-04-25 13:30:00
1757515303,41.05508,-124.48428,2022-04-25 16:07:05,"E","0-2573438","UNLIMITED-TRACK",FALSE,0.331857670305579,"ADRIFT_017","TRI",596,0.190590813755989,-1.3152734041214,1.20000004244503e-06,235.5,41,2022-04-25 13:30:00
1757515694,41.05497,-124.48425,2022-04-25 16:07:53,"AH","0-2574328","UNLIMITED-TRACK",FALSE,NA,"ADRIFT_017","TRI",596,0.190590813755989,-1.3152734041214,1.20000004244503e-06,235.5,41,2022-04-25 13:30:00
1757528962,41.05199,-124.48311,2022-04-25 16:36:24,"E","0-2573438","UNLIMITED-TRACK",FALSE,0.393710391395403,"ADRIFT_017","TRI",596,2.35963869094849,-4.05547618865967,0,235.5,41,2022-04-25 18:00:00
1757543739,41.0484,-124.48322,2022-04-25 17:07:22,"E","0-2573438","UNLIMITED-TRACK",FALSE,0.416394430800801,"ADRIFT_017","TRI",596,2.35963869094849,-4.05547618865967,0,235.5,41,2022-04-25 18:00:00
1757544057,41.04828,-124.48323,2022-04-25 17:08:04,"AH","0-2574328","UNLIMITED-TRACK",FALSE,0.401801647374076,"ADRIFT_017","TRI",596,2.35963869094849,-4.05547618865967,0,235.5,41,2022-04-25 18:00:00
1757558245,41.04491,-124.48338,2022-04-25 17:36:07,"E","0-2573438","UNLIMITED-TRACK",FALSE,0.436150983953698,"ADRIFT_017","TRI",596,2.35963869094849,-4.05547618865967,0,235.5,41,2022-04-25 18:00:00
1757572345,41.04104,-124.48387,2022-04-25 18:06:56,"E","0-2573438","UNLIMITED-TRACK",FALSE,0.453001058177554,"ADRIFT_017","TRI",564,2.35963869094849,-4.05547618865967,0,235.5,41,2022-04-25 18:00:00
1757573205,41.04079,-124.48392,2022-04-25 18:09:00,"AH","0-2574328","UNLIMITED-TRACK",FALSE,0.442454183356238,"ADRIFT_017","TRI",564,2.35963869094849,-4.05547618865967,0,235.5,41,2022-04-25 18:00:00
1757585147,41.0372,-124.48473,2022-04-25 18:35:55,"E","0-2573438","UNLIMITED-TRACK",FALSE,0.482531866139496,"ADRIFT_017","TRI",564,2.35963869094849,-4.05547618865967,0,235.5,41,2022-04-25 18:00:00
1757597495,41.03272,-124.48531,2022-04-25 19:05:58,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.512982150027441,"ADRIFT_017","TRI",564,2.35963869094849,-4.05547618865967,0,235.5,41,2022-04-25 18:00:00
1757597960,41.0326,-124.48535,2022-04-25 19:06:54,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.535878971086125,"ADRIFT_017","TRI",564,2.35963869094849,-4.05547618865967,0,235.5,41,2022-04-25 18:00:00
1757610305,41.02814,-124.48645,2022-04-25 19:35:43,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.565357458958686,"ADRIFT_017","TRI",564,2.12201404571533,-4.32090091705322,0,235.5,41,2022-04-25 19:30:00
1757622966,41.02357,-124.48804,2022-04-25 20:06:26,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.552463053584609,"ADRIFT_017","TRI",534,2.12201404571533,-4.32090091705322,0,235.5,41,2022-04-25 19:30:00
1757623860,41.02319,-124.48814,2022-04-25 20:08:59,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.556591613513256,"ADRIFT_017","TRI",534,2.12201404571533,-4.32090091705322,0,235.5,41,2022-04-25 19:30:00
1757633513,41.0194,-124.48987,2022-04-25 20:35:29,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.54316112874792,"ADRIFT_017","TRI",534,2.12201404571533,-4.32090091705322,0,235.5,41,2022-04-25 19:30:00
1757646514,41.01506,-124.4917,2022-04-25 21:07:21,"E","0-2573438","UNLIMITED-TRACK",TRUE,0.513367831317266,"ADRIFT_017","TRI",563,2.12201404571533,-4.32090091705322,0,235.5,41,2022-04-25 19:30:00
1757646853,41.01498,-124.4917,2022-04-25 21:08:06,"AH","0-2574328","UNLIMITED-TRACK",TRUE,0.524880952668955,"ADRIFT_017","TRI",563,2.12201404571533,-4.32090091705322,0,235.5,41,2022-04-25 19:30:00
