"yyyy-mm-ddTHH:MM:SSZ","BB_100-24000"
2022-04-25 12:00:00,93.4062177654665
2022-04-25 12:02:00,93.39812606608
2022-04-25 12:04:00,93.0155237550715
2022-04-25 12:06:00,95.1950292832131
2022-04-25 12:08:00,93.6578699092364
2022-04-25 12:10:00,91.1584234923444
2022-04-25 12:12:00,95.3795937873579
2022-04-25 12:14:00,93.1056946720619
2022-04-25 12:16:00,96.1168835462284
2022-04-25 12:18:00,94.1220552065635
2022-04-25 12:20:00,95.0811450778241
2022-04-25 12:22:00,89.6798196255144
2022-04-25 12:24:00,91.8619340110232
2022-04-25 12:26:00,93.4233928440993
2022-04-25 12:28:00,90.3637308190557
2022-04-25 12:30:00,93.0802547339996
2022-04-25 12:32:00,95.482612440939
2022-04-25 12:34:00,97.8702729467358
2022-04-25 12:36:00,93.1305146460637
2022-04-25 12:38:00,95.009352264585
2022-04-25 12:40:00,93.5889847470478
2022-04-25 12:42:00,92.1632272566841
2022-04-25 12:44:00,96.0774406045974
2022-04-25 12:46:00,93.5673427059964
2022-04-25 12:48:00,94.5127134880875
2022-04-25 12:50:00,93.8199375341129
2022-04-25 12:52:00,91.6524995513238
2022-04-25 12:54:00,96.2905079616583
2022-04-25 12:56:00,97.3017488989502
2022-04-25 12:58:00,93.6544221439824
2022-04-25 13:00:00,90.3369022912746
2022-04-25 13:02:00,94.1299648717688
2022-04-25 13:04:00,95.7017172801909
2022-04-25 13:06:00,95.2777294256632
2022-04-25 13:08:00,94.6073233464933
2022-04-25 13:10:00,96.773972413009
2022-04-25 13:12:00,96.3736217227769
2022-04-25 13:14:00,95.1204691115657
2022-04-25 13:16:00,97.7293158078893
2022-04-25 13:18:00,96.961399908619
2022-04-25 13:20:00,92.1019175334569
2022-04-25 13:22:00,93.9310776711899
2022-04-25 13:24:00,91.9932022178016
2022-04-25 13:26:00,96.8354458649478
2022-04-25 13:28:00,93.1346325383777
2022-04-25 13:30:00,98.5713070538926
2022-04-25 13:32:00,94.7747518831322
2022-04-25 13:34:00,98.3487717650322
2022-04-25 13:36:00,99.1543510125342
2022-04-25 13:38:00,96.8255697115496
2022-04-25 13:40:00,97.0666742686475
2022-04-25 13:42:00,96.7769466609744
2022-04-25 13:44:00,99.3488461250143
2022-04-25 13:46:00,93.2417409530073
2022-04-25 13:48:00,95.5375423711708
2022-04-25 13:50:00,98.1355660621747
2022-04-25 13:52:00,100.753210510248
2022-04-25 13:54:00,99.3945805526318
2022-04-25 13:56:00,97.2581205538279
2022-04-25 13:58:00,100.333235948095
2022-04-25 14:00:00,102.057716174026
2022-04-25 14:02:00,102.921083886789
2022-04-25 14:04:00,97.6259244187913
2022-04-25 14:06:00,97.2096520478684
2022-04-25 14:08:00,101.508318487307
2022-04-25 14:10:00,98.2601442947075
2022-04-25 14:12:00,96.9695340724375
2022-04-25 14:14:00,97.8367741932463
2022-04-25 14:16:00,98.0249319524171
2022-04-25 14:18:00,97.8665317272936
2022-04-25 14:20:00,98.6441927558205
2022-04-25 14:22:00,96.2771858533111
2022-04-25 14:24:00,101.468864610234
2022-04-25 14:26:00,97.3134029301619
2022-04-25 14:28:00,99.0393835368107
2022-04-25 14:30:00,98.4433049249006
2022-04-25 14:32:00,99.5614764118355
2022-04-25 14:34:00,95.7885316401628
2022-04-25 14:36:00,97.2499944191747
2022-04-25 14:38:00,93.8304630579506
2022-04-25 14:40:00,96.0871042721451
2022-04-25 14:42:00,95.3059935620472
2022-04-25 14:44:00,94.5498006405891
2022-04-25 14:46:00,96.2534770400196
2022-04-25 14:48:00,92.5203900916547
2022-04-25 14:50:00,89.6177043702904
2022-04-25 14:52:00,92.977386805168
2022-04-25 14:54:00,92.1431420359672
2022-04-25 14:56:00,89.8792311158303
2022-04-25 14:58:00,94.2251936957237
2022-04-25 15:00:00,91.7930352750343
2022-04-25 15:02:00,96.8258985846339
2022-04-25 15:04:00,94.8103912682079
2022-04-25 15:06:00,93.174597918823
2022-04-25 15:08:00,93.2488271568528
2022-04-25 15:10:00,95.4934175718954
2022-04-25 15:12:00,92.7508914288361
2022-04-25 15:14:00,95.8536241896059
2022-04-25 15:16:00,97.2120102986494
2022-04-25 15:18:00,95.1816830110145
2022-04-25 15:20:00,93.3948984934902
2022-04-25 15:22:00,93.6438182007112
2022-04-25 15:24:00,91.1287435298426
2022-04-25 15:26:00,94.8838852877388
2022-04-25 15:28:00,96.2316763095357
2022-04-25 15:30:00,97.8024101508917
2022-04-25 15:32:00,95.6090405176552
2022-04-25 15:34:00,90.1951060885102
2022-04-25 15:36:00,93.7276736707775
2022-04-25 15:38:00,91.752952430207
2022-04-25 15:40:00,92.9006698765688
2022-04-25 15:42:00,90.8057218460308
2022-04-25 15:44:00,96.1671745851787
2022-04-25 15:46:00,94.5036965375143
2022-04-25 15:48:00,92.2316590610133
2022-04-25 15:50:00,93.1008457396486
2022-04-25 15:52:00,93.9643954648659
2022-04-25 15:54:00,94.8931346258546
2022-04-25 15:56:00,94.9860748442574
2022-04-25 15:58:00,95.3856173294972
2022-04-25 16:00:00,92.8536845688963
2022-04-25 16:02:00,96.6173288255553
2022-04-25 16:04:00,90.8687448332118
2022-04-25 16:06:00,93.2012137170967
2022-04-25 16:08:00,96.2168997709904
2022-04-25 16:10:00,92.3072387812293
2022-04-25 16:12:00,93.9444368690661
2022-04-25 16:14:00,94.3936551867574
2022-04-25 16:16:00,98.318327034221
2022-04-25 16:18:00,96.8571253996913
2022-04-25 16:20:00,98.9220162195915
2022-04-25 16:22:00,92.5810736677169
2022-04-25 16:24:00,92.18859450882
2022-04-25 16:26:00,96.2044240668818
2022-04-25 16:28:00,92.9268271282962
2022-04-25 16:30:00,95.6383363955947
2022-04-25 16:32:00,94.0840248983569
2022-04-25 16:34:00,94.7793137089968
2022-04-25 16:36:00,94.0774755891384
2022-04-25 16:38:00,92.1103125357522
2022-04-25 16:40:00,91.9801990754975
2022-04-25 16:42:00,95.3504978515507
2022-04-25 16:44:00,91.3768160242386
2022-04-25 16:46:00,90.7640416278224
2022-04-25 16:48:00,92.9194580257782
2022-04-25 16:50:00,92.3411522178925
2022-04-25 16:52:00,95.6142709898302
2022-04-25 16:54:00,90.3820877880295
2022-04-25 16:56:00,94.7110107152834
2022-04-25 16:58:00,95.4727561306177
2022-04-25 17:00:00,97.2961569951282
2022-04-25 17:02:00,94.7140443611502
2022-04-25 17:04:00,93.7015151301012
2022-04-25 17:06:00,93.6444288958525
2022-04-25 17:08:00,94.5089129088583
2022-04-25 17:10:00,94.0054021294151
2022-04-25 17:12:00,96.1421782745612
2022-04-25 17:14:00,92.4073658369843
2022-04-25 17:16:00,93.3027904843563
2022-04-25 17:18:00,95.9174025565262
2022-04-25 17:20:00,96.1445235368313
2022-04-25 17:22:00,95.6808547597119
2022-04-25 17:24:00,95.2967522407167
2022-04-25 17:26:00,95.9333554787487
2022-04-25 17:28:00,89.2651426677537
2022-04-25 17:30:00,94.8914364420784
2022-04-25 17:32:00,92.3456054986202
2022-04-25 17:34:00,91.2180230834608
2022-04-25 17:36:00,91.3592449726282
2022-04-25 17:38:00,91.1402817964508
2022-04-25 17:40:00,94.3232201610901
2022-04-25 17:42:00,90.6086534145755
2022-04-25 17:44:00,95.8767169369637
2022-04-25 17:46:00,90.9110759322545
2022-04-25 17:48:00,91.6547600963307
2022-04-25 17:50:00,93.7969806708793
2022-04-25 17:52:00,92.7427333155138
2022-04-25 17:54:00,92.7326492350791
2022-04-25 17:56:00,93.4566059386503
2022-04-25 17:58:00,92.667953586123
2022-04-25 18:00:00,94.82356647098
2022-04-25 18:02:00,92.9447577914962
2022-04-25 18:04:00,96.6047452318184
2022-04-25 18:06:00,95.5234997223649
2022-04-25 18:08:00,96.2811082585136
